Actual_Temperature,Pred_Temperature,Actual_Humidity,Pred_Humidity
21.3933,20.526447,59.0987,55.18138
21.2907,20.528425,59.3947,55.373306
21.192,20.512589,59.6027,55.584244
21.1187,20.474754,59.872,55.798992
20.9947,20.408154,59.7707,56.00755
20.912,20.349499,59.8853,56.220745
20.8147,20.30231,59.9013,56.65135
20.7133,20.258696,59.84,57.195366
20.5853,20.20809,59.864,57.626415
20.5007,20.14945,59.8827,57.93343
20.3853,20.06871,59.8933,58.103287
20.3087,19.997387,59.8853,58.13096
20.212,19.926521,59.8827,58.028057
20.1173,19.856428,59.952,57.830036
20.0513,19.721394,59.8107,57.375774
19.938,19.484488,59.687999999999995,56.379898
19.7767,19.155203,59.6027,55.13961
19.6473,18.793867,59.5893,53.82191
19.49,18.422232,59.5973,52.517326
19.3593,18.046846,59.696,51.23695
19.25,17.709898,59.8,50.009453
19.1407,17.41547,59.9093,48.87631
19.0353,17.164927,59.9653,47.88521
18.89,17.011784,60.04,47.264305
18.824,16.909979,60.072,46.789616
18.75,16.869942,60.1253,46.686382
18.68,16.933355,60.1787,47.133633
18.6,17.05519,60.2587,47.880318
18.4907,17.141851,60.2747,48.502346
18.43,17.26202,60.3067,49.247513
18.352,17.390833,60.3147,50.0159
18.2533,17.507086,60.3947,50.78872
18.1693,17.608667,60.4187,51.509895
18.1033,17.689713,60.464,52.163284
18.0247,17.753748,60.5307,52.755375
17.9367,17.793268,60.6187,53.343388
17.828,17.816284,60.6347,53.817245
17.7793,17.817894,60.6507,54.222412
17.6907,17.802746,60.7387,54.57417
17.6,17.773457,60.7253,54.87608
17.516,17.729721,60.7653,55.14755
17.4533,17.678993,60.7413,55.384693
17.3633,17.624027,60.576,55.5937
17.27,17.55065,60.5333,55.799404
17.162,17.477108,60.5387,56.008938
17.038,17.407925,60.592,56.16971
16.97,17.335463,60.688,56.298214
16.8793,17.27324,60.7627,56.40989
16.782,17.228205,60.7653,56.525787
16.7087,17.181189,60.76,56.5495
16.6447,17.112394,60.816,56.2622
16.5667,17.050415,60.8133,55.809734
16.512,16.986734,60.848,55.350266
16.4733,16.900343,60.8613,54.877888
16.3967,16.865904,60.9467,54.633144
16.3833,16.870802,60.96,54.636826
16.328,16.893917,60.9893,54.794518
16.26,16.87843,60.9173,55.253372
16.2433,16.832766,60.8587,55.860706
16.1627,16.763914,60.776,56.51879
16.1267,16.677475,60.7947,57.170433
16.1,16.528603,60.72,57.664024
16.0273,16.233025,60.5547,57.61801
16.016,15.86166,60.5387,57.25288
16.028,15.500756,60.3307,56.98087
16.1667,15.123282,59.5467,56.000435
16.2973,14.849019,59.112,55.154274
16.3207,14.7618885,59.0,54.948658
16.3033,14.718927,59.3093,55.141277
16.448,14.673441,59.0507,55.253723
16.674,14.811577,58.12,54.991837
16.918,15.098786,57.6213,54.79427
17.1707,15.449158,57.1653,54.72998
17.38,15.817879,56.8453,54.763157
17.634,16.242004,56.7467,54.744205
17.8813,16.666769,56.1093,54.73722
18.1073,17.053606,56.0373,54.74394
18.338,17.438562,56.0,54.688633
18.536,17.803293,55.4507,54.551815
18.7487,18.134762,55.152,54.3822
18.9327,18.44623,54.9733,54.078316
19.0947,18.76032,54.7067,53.691444
19.2633,19.05377,54.5547,53.31584
19.3653,19.326897,54.0907,52.912846
19.4827,19.590235,53.8987,52.441696
19.5667,19.781298,52.9573,52.121487
19.65,19.959778,53.1227,51.797077
19.7267,20.14697,52.9227,51.413857
19.7733,20.32724,53.024,51.0746
19.8033,20.490147,52.8187,50.76208
19.8267,20.621967,52.2,50.46058
19.84,20.753002,52.552,50.10523
19.84,20.876719,49.872,49.69801
19.8467,20.979223,49.3387,49.305035
19.81,21.055685,50.024,48.93593
19.7667,21.125017,49.0347,48.55754
19.7333,21.183792,48.5973,48.188835
19.696,21.2101,48.2027,47.95556
19.62,21.200012,48.5093,47.812077
19.56,21.161528,48.5387,47.6313
19.4767,21.104057,48.2027,47.33791
19.3773,21.02991,48.2027,47.03352
19.348,20.964119,48.1493,46.878426
19.27,20.909988,48.1493,46.904453
19.1487,20.836082,48.112,46.938126
19.0507,20.74007,48.2187,46.897404
18.984,20.635546,48.3387,46.721375
18.904,20.518274,48.3493,46.450077
18.8153,20.39793,48.3973,46.095097
18.702,20.276112,48.584,45.68801
18.6033,20.158018,48.4347,45.243225
18.5347,20.044271,48.5467,44.779217
18.43,19.929296,48.616,44.33088
18.34,19.822556,49.1387,43.882847
18.25,19.723133,49.8507,43.450504
18.138,19.626509,49.1067,43.080074
18.032,19.536253,49.448,42.754105
17.876,19.460218,49.752,42.4785
17.7667,19.389854,50.088,42.259975
17.6673,19.316587,50.2613,42.099644
17.58,19.238176,50.4933,41.996616
17.4707,19.157137,50.6613,41.933064
17.3773,19.069109,50.792,42.019634
17.26,18.966097,50.8693,42.264256
17.1313,18.868732,50.92,42.505257
17.0287,18.775288,51.0613,42.74233
16.918,18.680096,51.0907,42.98969
16.7953,18.58356,51.216,43.230434
16.686,18.484182,51.36,43.470394
16.5793,18.384205,51.2987,43.702457
16.454,18.282475,51.3387,43.932312
16.326,18.179972,51.312,44.158054
16.2367,18.07939,51.4587,44.36561
16.1433,17.977571,51.1493,44.5784
16.0687,17.877037,51.2133,44.78699
15.963300000000002,17.781567,51.2533,44.97947
15.867999999999999,17.685362,51.3067,45.174637
15.748,17.592052,51.3493,45.360565
15.6767,17.501808,51.1653,45.547417
15.582700000000003,17.411406,51.1707,45.72858
15.4933,17.325176,51.128,45.8972
15.402699999999998,17.238037,51.1867,46.079758
15.3253,17.153269,51.2133,46.26902
15.2433,17.079206,51.232,46.43959
15.152,17.007797,51.1867,46.62566
15.086700000000002,16.927505,51.2,46.67628
15.002,16.848406,51.1653,46.44451
14.9533,16.792646,51.064,46.161507
14.912,16.702578,50.9733,45.85467
14.899999999999999,16.594229,50.8133,45.630447
14.851999999999999,16.477917,50.6827,45.507393
14.840700000000002,16.378393,50.58669999999999,45.42315
14.883999999999999,16.298979,50.3413,45.377064
14.9433,16.250708,50.1733,45.346394
15.03,16.240345,49.9947,45.324917
15.177299999999999,16.269299,49.7413,45.315037
15.3193,16.331793,49.5067,45.32998
15.508,16.42071,49.304,45.37322
15.6467,16.55117,49.2347,45.500504
15.822000000000001,16.705915,49.1227,45.654285
15.95,16.901474,49.256,46.074005
16.054,17.103378,49.304,46.54973
16.1993,17.300266,49.2187,47.001812
16.364,17.475939,48.7573,47.310863
16.5433,17.634817,48.5867,47.60016
16.796,17.798996,48.0533,47.57962
16.97,17.984877,48.3067,47.340683
17.0933,18.164612,48.352,47.38327
17.2347,18.306496,47.7893,47.511696
17.3367,18.438889,47.9467,47.54559
17.6013,18.564178,47.1333,47.50661
17.812,18.706005,46.8613,47.16196
18.0213,18.846407,46.2107,47.018173
18.188,18.969137,47.584,46.83421
18.3727,19.09586,47.1067,46.678356
18.5213,19.22612,46.328,46.54351
18.6567,19.347658,46.4347,46.518993
18.842,19.475311,46.624,46.398468
18.9547,19.629448,46.4187,46.18385
19.1607,19.79262,46.2533,46.029694
19.3193,19.973627,45.944,45.762375
19.45,20.153048,46.4507,45.455833
19.5627,20.330791,46.336,45.181313
19.6727,20.493284,46.1227,44.943413
19.7667,20.645092,46.4533,44.703285
19.7933,20.775608,46.1893,44.577263
19.858,20.877182,45.392,44.483402
19.902,20.961937,45.048,44.2617
19.886,21.040487,43.952,44.03782
19.874,21.112238,43.576,43.785408
19.8433,21.170284,43.072,43.562855
19.7933,21.218182,42.64,43.340214
19.7667,21.24616,42.928,43.186977
19.7033,21.25041,42.2533,43.145443
19.664,21.212242,42.6133,43.20163
19.61,21.140684,42.3653,43.23156
19.5187,21.048111,42.3493,43.22183
19.4567,20.940538,42.3093,43.19786
19.4,20.834038,43.2107,43.243126
19.2933,20.735407,43.0827,43.515522
19.25,20.617914,43.3493,43.809288
19.1487,20.486397,43.2293,44.051926
19.0633,20.34209,43.2827,44.180183
19.0027,20.190966,43.3067,44.18684
18.9287,20.04137,43.4747,44.075146
18.836,19.899628,43.52,43.896103
18.7733,19.771618,43.704,43.658962
18.72,19.643764,43.8373,43.35099
18.62,19.531391,43.9227,43.008556
18.56,19.428698,44.1387,42.654327
18.482,19.338165,44.3013,42.29371
18.3853,19.256477,44.6693,41.94954
18.25,19.183773,44.7707,41.635197
18.188,19.12466,44.9653,41.382473
18.0967,19.0674,44.928,41.184208
18.024,19.00467,45.1093,41.035706
17.9333,18.93691,45.376,40.940334
17.8287,18.863588,45.456,40.899624
17.7187,18.779907,45.3307,40.97229
17.6367,18.687176,45.4533,41.1919
17.556,18.590717,45.4773,41.425575
17.4667,18.491104,45.30930000000001,41.670994
